Tên sản phẩm,Giá,Link sản phẩm,Link hình ảnh,Loại
Bleu De Chanel EDP,4.200.000 ₫ 3.780.000 ₫,https://orchard.vn/san-pham/chanel-bleu-de-chanel-edp/,https://orchard.vn/wp-content/uploads/2015/01/chanel-bleu-de-chanel-edp_1-600x600.jpg; https://orchard.vn/wp-content/uploads/2015/01/chanel-bleu-de-chanel-edp_2-600x600.jpg; https://orchard.vn/wp-content/uploads/2015/01/chanel-bleu-de-chanel-edp_3-600x600.jpg; https://orchard.vn/wp-content/uploads/2015/01/chanel-bleu-de-chanel-edp_4-600x600.jpg,nam
Sauvage EDP,3.600.000 ₫ 3.280.000 ₫,https://orchard.vn/san-pham/dior-sauvage-edp/,https://orchard.vn/wp-content/uploads/2018/04/dior-sauvage-edp_1-600x600.jpg; https://orchard.vn/wp-content/uploads/2018/04/dior-sauvage-edp_2-600x600.jpg; https://orchard.vn/wp-content/uploads/2018/04/dior-sauvage-edp_poster-600x600.jpg; https://orchard.vn/wp-content/uploads/2018/04/dior-sauvage-edp_3-600x600.jpg; https://orchard.vn/wp-content/uploads/2018/04/dior-sauvage-edp_4-600x600.jpg; https://orchard.vn/wp-content/uploads/2018/04/dior-sauvage-edp_5-600x600.jpg; https://orchard.vn/wp-content/uploads/2018/04/dior-sauvage-edp_banner-scaled-600x324.jpg,nam
Acqua Di Gio Pour Homme EDT,2.910.000 ₫ 1.580.000 ₫,https://orchard.vn/san-pham/acqua-di-gio-pour-homme/,https://orchard.vn/wp-content/uploads/2014/06/giorgio-armani-acqua-di-gio-pour-homme_1-600x600.jpg; https://orchard.vn/wp-content/uploads/2014/06/giorgio-armani-acqua-di-gio-pour-homme_2-600x600.jpg; https://orchard.vn/wp-content/uploads/2014/06/giorgio-armani-acqua-di-gio-pour-homme_poster2-600x871.jpg; https://orchard.vn/wp-content/uploads/2014/06/giorgio-armani-acqua-di-gio-pour-homme_poster-scaled-600x827.webp; https://orchard.vn/wp-content/uploads/2014/06/giorgio-armani-acqua-di-gio-pour-homme_4.jpg; https://orchard.vn/wp-content/uploads/2014/06/giorgio-armani-acqua-di-gio-pour-homme_3-600x600.jpg,nam
Eros EDT,2.590.000 ₫ 1.580.000 ₫,https://orchard.vn/san-pham/versace-eros-for-men/,https://orchard.vn/wp-content/uploads/2014/06/versace-eros_1-600x600.jpg; https://orchard.vn/wp-content/uploads/2014/06/versace-eros_2-600x600.jpg; https://orchard.vn/wp-content/uploads/2014/06/versace-eros_3-600x600.jpg; https://orchard.vn/wp-content/uploads/2014/06/versace-eros_4-600x600.jpg; https://orchard.vn/wp-content/uploads/2014/06/versace-eros_5-600x600.jpg,nam
Y EDP,3.800.000 ₫ 2.780.000 ₫,https://orchard.vn/san-pham/yves-saint-laurent-y-edp/,https://orchard.vn/wp-content/uploads/2019/09/yves-saint-laurent-y-edp-100ml_1-600x600.jpg; https://orchard.vn/wp-content/uploads/2019/09/yves-saint-laurent-y-edp-100ml_2-600x600.jpg; https://orchard.vn/wp-content/uploads/2019/09/yves-saint-laurent-y-edp-100ml_3-600x600.jpg; https://orchard.vn/wp-content/uploads/2019/09/yves-saint-laurent-y-edp-100ml_4-600x600.jpg; https://orchard.vn/wp-content/uploads/2019/09/yves-saint-laurent-y-edp-100ml_5-600x600.jpg,nam
Club De Nuit Intense Man EDT,1.550.000 ₫ 880.000 ₫,https://orchard.vn/san-pham/armaf-club-de-nuit-intense-man/,https://orchard.vn/wp-content/uploads/2017/10/armaf-club-de-nuit-intense-man_1-600x600.jpg; https://orchard.vn/wp-content/uploads/2017/10/armaf-club-de-nuit-intense-man_2-600x600.jpg; https://orchard.vn/wp-content/uploads/2017/10/armaf-club-de-nuit-intense-man_3.jpg; https://orchard.vn/wp-content/uploads/2017/10/armaf-club-de-nuit-intense-man_5.jpg,nam
Sauvage EDT,3.800.000 ₫ 3.180.000 ₫,https://orchard.vn/san-pham/dior-sauvage-edt/,https://orchard.vn/wp-content/uploads/2016/03/dior-sauvage-edt_1-600x600.jpg; https://orchard.vn/wp-content/uploads/2016/03/dior-sauvage-edt_2-600x600.jpg; https://orchard.vn/wp-content/uploads/2016/03/dior-sauvage-edt_4-600x600.jpg; https://orchard.vn/wp-content/uploads/2016/03/dior-sauvage-edt_3-600x600.jpg,nam
Allure Homme Sport EDT,3.800.000 ₫ 3.380.000 ₫,https://orchard.vn/san-pham/chanel-allure-homme-sport/,https://orchard.vn/wp-content/uploads/2014/06/chanel-allure-homme-sport-edt_1-600x600.jpg; https://orchard.vn/wp-content/uploads/2014/06/chanel-allure-homme-sport-edt_2-600x600.jpg; https://orchard.vn/wp-content/uploads/2014/06/chanel-allure-homme-sport-edt_4-600x600.jpg; https://orchard.vn/wp-content/uploads/2014/06/chanel-allure-homme-sport-edt_3-600x600.jpg; https://orchard.vn/wp-content/uploads/2014/06/chanel-allure-homme-sport-edt_banner-600x375.jpg,nam
Allure Homme Sport Eau Extreme EDP,4.200.000 ₫ 3.680.000 ₫,https://orchard.vn/san-pham/chanel-allure-homme-sport-eau-extreme/,https://orchard.vn/wp-content/uploads/2014/06/chanel-allure-homme-sport-eau-extreme-edp_1-600x600.jpg; https://orchard.vn/wp-content/uploads/2014/06/chanel-allure-homme-sport-eau-extreme-edp_2-600x639.jpg; https://orchard.vn/wp-content/uploads/2014/06/chanel-allure-homme-sport-eau-extreme-edp_4-600x600.jpg; https://orchard.vn/wp-content/uploads/2014/06/chanel-allure-homme-sport-eau-extreme-edp_5-600x600.jpg,nam
Homme Intense EDP,3.380.000 ₫ 3.180.000 ₫,https://orchard.vn/san-pham/dior-homme-intense/,https://orchard.vn/wp-content/uploads/2015/04/dior-homme-intense_1-600x600.jpg; https://orchard.vn/wp-content/uploads/2015/04/dior-homme-intense_2-600x600.jpg; https://orchard.vn/wp-content/uploads/2015/04/dior-homme-intense_3-600x600.jpg; https://orchard.vn/wp-content/uploads/2015/04/dior-homme-intense_4-600x600.jpg,nam
Pour Homme EDT,2.399.000 ₫ 1.380.000 ₫,https://orchard.vn/san-pham/versace-pour-homme/,https://orchard.vn/wp-content/uploads/2014/06/versace-pour-homme_1-1-600x600.jpg; https://orchard.vn/wp-content/uploads/2014/06/versace-pour-homme_3-600x600.jpg; https://orchard.vn/wp-content/uploads/2014/06/versace-pour-homme_4-600x600.jpg; https://orchard.vn/wp-content/uploads/2014/06/versace-pour-homme_5-600x600.jpg; https://orchard.vn/wp-content/uploads/2014/06/versace-pour-homme_poster-600x771.jpeg,nam
Dylan Blue EDT,2.420.000 ₫ 1.580.000 ₫,https://orchard.vn/san-pham/versace-dylan-blue-pour-homme/,https://orchard.vn/wp-content/uploads/2016/12/versace-pour-homme-dylan-blue_1-600x600.jpg; https://orchard.vn/wp-content/uploads/2016/12/versace-pour-homme-dylan-blue_2-600x600.jpg; https://orchard.vn/wp-content/uploads/2016/12/versace-pour-homme-dylan-blue_3-600x600.jpg; https://orchard.vn/wp-content/uploads/2016/12/versace-pour-homme-dylan-blue_4-600x600.jpg; https://orchard.vn/wp-content/uploads/2016/12/versace-pour-homme-dylan-blue_5-600x600.jpg,nam
Aqva Pour Homme EDT,2.950.000 ₫ 2.480.000 ₫,https://orchard.vn/san-pham/bvlgari-aqva-pour-homme/,https://orchard.vn/wp-content/uploads/2014/06/bvlgari-aqva-pour-homme-edt_1-600x600.jpg; https://orchard.vn/wp-content/uploads/2014/06/bvlgari-aqva-pour-homme-edt_2-600x600.jpg; https://orchard.vn/wp-content/uploads/2014/06/bvlgari-aqva-pour-homme-edt_3-600x600.jpg; https://orchard.vn/wp-content/uploads/2014/06/bvlgari-aqva-pour-homme-edt_banner-600x243.jpg,nam
Dolce & Gabbana Light Blue Forever Pour Homme EDP,2.810.000 ₫ 2.580.000 ₫,https://orchard.vn/san-pham/dolce-gabbana-light-blue-forever-pour-homme/,https://orchard.vn/wp-content/uploads/2021/10/dolce-gabbana-light-blue-forever-pour-homme_1-600x600.png; https://orchard.vn/wp-content/uploads/2021/10/dolce-gabbana-light-blue-forever-pour-homme_2-600x600.png; https://orchard.vn/wp-content/uploads/2021/10/dolce-gabbana-light-blue-forever-pour-homme_3-600x600.png; https://orchard.vn/wp-content/uploads/2021/10/dolce-gabbana-light-blue-forever-pour-homme_4-600x600.png,nam
Voyage EDT,1.350.000 ₫ 680.000 ₫,https://orchard.vn/san-pham/nautica-voyage/,https://orchard.vn/wp-content/uploads/2018/05/nautica-voyage-by-nautica-for-men-edt-100ml_1-600x600.jpg; https://orchard.vn/wp-content/uploads/2018/05/nautica-voyage-by-nautica-for-men-edt-100ml_2-600x600.jpg; https://orchard.vn/wp-content/uploads/2018/05/nautica-voyage-by-nautica-for-men-edt-100ml_3-600x600.jpg; https://orchard.vn/wp-content/uploads/2018/05/nautica-voyage-by-nautica-for-men-edt-100ml_poster-600x816.jpg,nam
Voyage Sport EDT,980.000 ₫ 680.000 ₫,https://orchard.vn/san-pham/nautica-voyage-sport-edt/,https://orchard.vn/wp-content/uploads/2025/04/nautica-voyage-sport-edt-1-600x600.webp; https://orchard.vn/wp-content/uploads/2025/04/nautica-voyage-sport-edt-4-600x600.webp; https://orchard.vn/wp-content/uploads/2025/04/nautica-voyage-sport-edt-2-600x600.webp; https://orchard.vn/wp-content/uploads/2025/04/nautica-voyage-sport-edt-3-600x600.webp,nam
Supremacy Silver EDP,1.680.000 ₫ 880.000 ₫,https://orchard.vn/san-pham/afnan-supremacy-silver-edp/,https://orchard.vn/wp-content/uploads/2020/12/afnan-supremacy-silver_1-600x600.jpg; https://orchard.vn/wp-content/uploads/2020/12/afnan-supremacy-silver_2-600x600.jpg; https://orchard.vn/wp-content/uploads/2020/12/afnan-supremacy-silver_3-600x600.jpg; https://orchard.vn/wp-content/uploads/2020/12/afnan-supremacy-silver_4-600x600.jpg,nam
Acqua di Gio EDP,3.949.000 ₫ 2.480.000 ₫,https://orchard.vn/san-pham/giorgio-armani-acqua-di-gio-edp/,https://orchard.vn/wp-content/uploads/2024/06/giorgio-armani-acqua-di-gio-edp_1-600x600.jpg; https://orchard.vn/wp-content/uploads/2024/06/giorgio-armani-acqua-di-gio-edp_2-600x600.jpg; https://orchard.vn/wp-content/uploads/2024/06/giorgio-armani-acqua-di-gio-edp_3-600x600.jpg; https://orchard.vn/wp-content/uploads/2024/06/giorgio-armani-acqua-di-gio-edp_4-600x600.jpg,nam
Acqua Di Gio Profondo EDP,3.590.000 ₫ 2.980.000 ₫,https://orchard.vn/san-pham/giorgio-armani-acqua-di-gio-profondo-edp/,https://orchard.vn/wp-content/uploads/2020/08/giorgio-armani-acqua-di-gio-profondo_1-600x600.jpg; https://orchard.vn/wp-content/uploads/2020/08/giorgio-armani-acqua-di-gio-profondo_2-600x600.jpg; https://orchard.vn/wp-content/uploads/2020/08/giorgio-armani-acqua-di-gio-profondo_3-600x600.jpg; https://orchard.vn/wp-content/uploads/2020/08/giorgio-armani-acqua-di-gio-profondo_4-600x600.jpg; https://orchard.vn/wp-content/uploads/2020/08/giorgio-armani-acqua-di-gio-profondo_5-600x600.jpg,nam
La Nuit De L’Homme EDT,3.290.000 ₫ 2.280.000 ₫,https://orchard.vn/san-pham/yves-saint-laurent-la-nuit-de-lhomme-edt/,https://orchard.vn/wp-content/uploads/2019/11/yves-saint-laurent-la-nuit-de-lhomme-edt_1-600x600.jpg; https://orchard.vn/wp-content/uploads/2019/11/yves-saint-laurent-la-nuit-de-lhomme-edt_2-600x600.jpg; https://orchard.vn/wp-content/uploads/2019/11/yves-saint-laurent-la-nuit-de-lhomme-edt_3-600x600.jpg; https://orchard.vn/wp-content/uploads/2019/11/yves-saint-laurent-la-nuit-de-lhomme-edt_4-600x600.jpg; https://orchard.vn/wp-content/uploads/2019/11/yves-saint-laurent-la-nuit-de-lhomme-edt_5-600x600.jpg; https://orchard.vn/wp-content/uploads/2019/11/yves-saint-laurent-la-nuit-de-lhomme-edt_6-600x600.jpg,nam
Bleu De Chanel Parfum,4.650.000 ₫ 4.280.000 ₫,https://orchard.vn/san-pham/chanel-bleu-de-chanel-parfum/,https://orchard.vn/wp-content/uploads/2018/06/chanel-bleu-de-chanel-parfum_1-600x600.jpg; https://orchard.vn/wp-content/uploads/2018/06/chanel-bleu-de-chanel-parfum_2-600x600.jpg; https://orchard.vn/wp-content/uploads/2018/06/chanel-bleu-de-chanel-parfum_3-600x600.jpg; https://orchard.vn/wp-content/uploads/2018/06/chanel-bleu-de-chanel-parfum_4-600x600.jpg; https://orchard.vn/wp-content/uploads/2018/06/chanel-bleu-de-chanel-parfum_5-600x600.jpg,nam
Viktor & Rolf Spicebomb Extreme EDP,2.990.000 ₫ 1.980.000 ₫,https://orchard.vn/san-pham/viktor-and-rolf-spicebomb-extreme/,https://orchard.vn/wp-content/uploads/2017/04/viktor-rolf-spicebomb-extreme_1-600x600.jpg; https://orchard.vn/wp-content/uploads/2017/04/viktor-rolf-spicebomb-extreme_2-600x600.jpg; https://orchard.vn/wp-content/uploads/2017/04/viktor-rolf-spicebomb-extreme_3-600x600.jpg; https://orchard.vn/wp-content/uploads/2017/04/viktor-rolf-spicebomb-extreme_4-600x600.jpg,nam
Sauvage Elixir EDP,5.900.000 ₫ 5.580.000 ₫,https://orchard.vn/san-pham/dior-sauvage-elixir/,https://orchard.vn/wp-content/uploads/2022/01/dior-sauvage-elixir_1-600x600.jpg; https://orchard.vn/wp-content/uploads/2022/01/dior-sauvage-elixir_2-600x600.jpg; https://orchard.vn/wp-content/uploads/2022/01/dior-sauvage-elixir_3-600x600.jpg; https://orchard.vn/wp-content/uploads/2022/01/dior-sauvage-elixir_4-600x600.jpg; https://orchard.vn/wp-content/uploads/2022/01/dior-sauvage-elixir_5-600x600.jpg,nam
Dolce & Gabbana The One EDP,2.900.000 ₫ 1.980.000 ₫,https://orchard.vn/san-pham/dolce-and-gabbana-the-one-for-men-edp/,https://orchard.vn/wp-content/uploads/2015/12/dolce-gabbana-the-one-for-men-edp_1-600x600.jpg; https://orchard.vn/wp-content/uploads/2015/12/dolce-gabbana-the-one-for-men-edp_2-600x600.jpg; https://orchard.vn/wp-content/uploads/2015/12/dolce-gabbana-the-one-for-men-edp_3-600x600.jpg; https://orchard.vn/wp-content/uploads/2015/12/dolce-gabbana-the-one-for-men-edp_4-600x600.jpg; https://orchard.vn/wp-content/uploads/2015/12/dolce-gabbana-the-one-for-men-edp_poster-600x777.png,nam
Terre D’Hermès EDT,3.200.000 ₫ 2.180.000 ₫,https://orchard.vn/san-pham/hermes-terre-dhermes/,https://orchard.vn/wp-content/uploads/2014/06/hermes-terre-dhermes-edt_1-600x600.jpg; https://orchard.vn/wp-content/uploads/2014/06/hermes-terre-dhermes-edt_2-600x600.jpg; https://orchard.vn/wp-content/uploads/2014/06/hermes-terre-dhermes-edt_3-600x600.jpg; https://orchard.vn/wp-content/uploads/2014/06/hermes-terre-dhermes-edt_4-600x600.jpg; https://orchard.vn/wp-content/uploads/2014/06/hermes-terre-dhermes-edt_5-600x600.jpg; https://orchard.vn/wp-content/uploads/2014/06/hermes-terre-dhermes-edt_6-600x600.jpg,nam
Explorer EDP,2.450.000 ₫ 1.480.000 ₫,https://orchard.vn/san-pham/montblanc-explorer/,https://orchard.vn/wp-content/uploads/2019/08/montblanc-explorer_1-600x600.jpg; https://orchard.vn/wp-content/uploads/2019/08/montblanc-explorer_2-600x600.jpg; https://orchard.vn/wp-content/uploads/2019/08/montblanc-explorer_3-600x600.jpg; https://orchard.vn/wp-content/uploads/2019/08/montblanc-explorer_4-600x600.jpg; https://orchard.vn/wp-content/uploads/2019/08/montblanc-explorer_5-600x600.jpg; https://orchard.vn/wp-content/uploads/2019/08/montblanc-explorer_banner-600x417.jpg,nam
Dolce & Gabbana Light Blue Eau Intense Pour Homme EDP,2.838.000 ₫ 1.980.000 ₫,https://orchard.vn/san-pham/dolce-gabbana-light-blue-eau-intense-pour-homme/,https://orchard.vn/wp-content/uploads/2024/07/dolce-gabbana-light-blue-eau-intense-pour-homme_1-600x600.jpg; https://orchard.vn/wp-content/uploads/2024/07/dolce-gabbana-light-blue-eau-intense-pour-homme_2-600x600.jpg; https://orchard.vn/wp-content/uploads/2024/07/dolce-gabbana-light-blue-eau-intense-pour-homme_4-600x600.jpg; https://orchard.vn/wp-content/uploads/2024/07/dolce-gabbana-light-blue-eau-intense-pour-homme_poster2-600x900.jpg; https://orchard.vn/wp-content/uploads/2024/07/dolce-gabbana-light-blue-eau-intense-pour-homme_poster-600x858.jpg,nam
Light Blue Pour Homme EDT,2.690.000 ₫ 1.580.000 ₫,https://orchard.vn/san-pham/dolce-and-gabbana-light-blue-pour-homme/,https://orchard.vn/wp-content/uploads/2024/08/dolce-and-gabbana-light-blue-pour-homme-edt_1-600x600.jpg; https://orchard.vn/wp-content/uploads/2024/08/dolce-and-gabbana-light-blue-pour-homme-edt_2-600x600.jpg; https://orchard.vn/wp-content/uploads/2024/08/dolce-and-gabbana-light-blue-pour-homme-edt_4-600x600.jpg; https://orchard.vn/wp-content/uploads/2024/08/dolce-and-gabbana-light-blue-pour-homme-edt_5-600x600.jpg; https://orchard.vn/wp-content/uploads/2024/08/dolce-and-gabbana-light-blue-pour-homme-edt_3-600x600.jpg,nam
English Pear & Freesia Cologne,4.000.000 ₫ 2.780.000 ₫,https://orchard.vn/san-pham/jo-malone-english-pear-and-freesia-cologne/,https://orchard.vn/wp-content/uploads/2020/07/jo-malone-english-pear-freesia-cologne_1-600x600.jpg; https://orchard.vn/wp-content/uploads/2020/07/jo-malone-english-pear-freesia-cologne_2-600x600.jpg; https://orchard.vn/wp-content/uploads/2020/07/jo-malone-english-pear-freesia-cologne_6-600x600.jpg,nam
Acqua Di Gio Profumo EDP,3.900.000 ₫ 3.680.000 ₫,https://orchard.vn/san-pham/giorgio-armani-acqua-di-gio-profumo-pour-homme/,https://orchard.vn/wp-content/uploads/2015/05/giorgio-armani-acqua-di-gio-profumo-edp_1-600x600.jpg; https://orchard.vn/wp-content/uploads/2015/05/giorgio-armani-acqua-di-gio-profumo-edp_2-600x600.jpg; https://orchard.vn/wp-content/uploads/2015/05/giorgio-armani-acqua-di-gio-profumo-edp_7-600x600.jpg; https://orchard.vn/wp-content/uploads/2015/05/giorgio-armani-acqua-di-gio-profumo-edp_6-600x600.jpg; https://orchard.vn/wp-content/uploads/2015/05/giorgio-armani-acqua-di-gio-profumo-edp_5-600x600.jpg; https://orchard.vn/wp-content/uploads/2015/05/giorgio-armani-acqua-di-gio-profumo-edp_4-600x600.jpg; https://orchard.vn/wp-content/uploads/2015/05/giorgio-armani-acqua-di-gio-profumo-edp_3-600x600.jpg,nam
